1,フシギダネ,フシギダネ,bulbasaur,45,49,49,65,65,45,318,くさ,どく,0.7,6.9
2,フシギソウ,フシギソウ,ivysaur,60,62,63,80,80,60,405,くさ,どく,1,13.0
3,フシギバナ,フシギバナ,venusaur,80,82,83,100,100,80,525,くさ,どく,2,100.0
4,ヒトカゲ,ヒトカゲ,charmander,39,52,43,60,50,65,309,ほのお,,0.6,8.5
5,リザード,リザド,charmeleon,58,64,58,80,65,80,405,ほのお,,1.1,19.0
6,リザードン,リザドン,charizard,78,84,78,109,85,100,534,ほのお,ひこう,1.7,90.5
7,ゼニガメ,ゼニガメ,squirtle,44,48,65,50,64,43,314,みず,,0.5,9.0
8,カメール,カメル,wartortle,59,63,80,65,80,58,405,みず,,1,22.5
9,カメックス,カメックス,blastoise,79,83,100,85,105,78,530,みず,,1.6,85.5
10,キャタピー,キヤタピ,caterpie,45,30,35,20,20,45,195,むし,,0.3,2.9
11,トランセル,トランセル,metapod,50,20,55,25,25,30,205,むし,,0.7,9.9
12,バタフリー,バタフリ,butterfree,60,45,50,90,80,70,395,むし,ひこう,1.1,32.0
13,ビードル,ビドル,weedle,40,35,30,20,20,50,195,むし,どく,0.3,3.2
14,コクーン,コクン,kakuna,45,25,50,25,25,35,205,むし,どく,0.6,10.0
15,スピアー,スピア,beedrill,65,90,40,45,80,75,395,むし,どく,1,29.5
16,ポッポ,ポッポ,pidgey,40,45,40,35,35,56,251,ノーマル,ひこう,0.3,1.8
17,ピジョン,ピジヨン,pidgeotto,63,60,55,50,50,71,349,ノーマル,ひこう,1.1,30.0
18,ピジョット,ピジヨット,pidgeot,83,80,75,70,70,101,479,ノーマル,ひこう,1.5,39.5
19,コラッタ,コラッタ,rattata,30,56,35,25,35,72,253,ノーマル,,0.3,3.5
20,ラッタ,ラッタ,raticate,55,81,60,50,70,97,413,ノーマル,,0.7,18.5
21,オニスズメ,オニスズメ,spearow,40,60,30,31,31,70,262,ノーマル,ひこう,0.3,2.0
22,オニドリル,オニドリル,fearow,65,90,65,61,61,100,442,ノーマル,ひこう,1.2,38.0
23,アーボ,アボ,ekans,35,60,44,40,54,55,288,どく,,2,6.9
24,アーボック,アボック,arbok,60,95,69,65,79,80,448,どく,,3.5,65.0
25,ピカチュウ,ピカチユウ,pikachu,35,55,40,50,50,90,320,でんき,,0.4,6.0
26,ライチュウ,ライチユウ,raichu,60,90,55,90,80,110,485,でんき,,0.8,30.0
27,サンド,サンド,sandshrew,50,75,85,20,30,40,300,じめん,,0.6,12.0
28,サンドパン,サンドパン,sandslash,75,100,110,45,55,65,450,じめん,,1,29.5
29,ニドラン♀,ニドランメス,nidoran♀,55,47,52,40,40,41,275,どく,,0.4,7.0
30,ニドリーナ,ニドリナ,nidorina,70,62,67,55,55,56,365,どく,,0.8,20.0
31,ニドクイン,ニドクイン,nidoqueen,90,92,87,75,85,76,505,どく,じめん,1.3,60.0
32,ニドラン♂,ニドランオス,nidoran♂,46,57,40,40,40,50,273,どく,,0.5,9.0
33,ニドリーノ,ニドリノ,nidorino,61,72,57,55,55,65,365,どく,,0.9,19.5
34,ニドキング,ニドキング,nidoking,81,102,77,85,75,85,505,どく,じめん,1.4,62.0
35,ピッピ,ピッピ,clefairy,70,45,48,60,65,35,323,フェアリー,,0.6,7.5
36,ピクシー,ピクシ,clefable,95,70,73,95,90,60,483,フェアリー,,1.3,40.0
37,ロコン,ロコン,vulpix,38,41,40,50,65,65,299,ほのお,,0.6,9.9
38,キュウコン,キユウコン,ninetales,73,76,75,81,100,100,505,ほのお,,1.1,19.9
39,プリン,プリン,jigglypuff,115,45,20,45,25,20,270,ノーマル,フェアリー,0.5,5.5
40,プクリン,プクリン,wigglytuff,140,70,45,85,50,45,435,ノーマル,フェアリー,1,12.0
41,ズバット,ズバット,zubat,40,45,35,30,40,55,245,どく,ひこう,0.8,7.5
42,ゴルバット,ゴルバット,golbat,75,80,70,65,75,90,455,どく,ひこう,1.6,55.0
43,ナゾノクサ,ナゾノクサ,oddish,45,50,55,75,65,30,320,くさ,どく,0.5,5.4
44,クサイハナ,クサイハナ,gloom,60,65,70,85,75,40,395,くさ,どく,0.8,8.6
45,ラフレシア,ラフレシア,vileplume,75,80,85,110,90,50,490,くさ,どく,1.2,18.6
46,パラス,パラス,paras,35,70,55,45,55,25,285,むし,くさ,0.3,5.4
47,パラセクト,パラセクト,parasect,60,95,80,60,80,30,405,むし,くさ,1,29.5
48,コンパン,コンパン,venonat,60,55,50,40,55,45,305,むし,どく,1,30.0
49,モルフォン,モルフオン,venomoth,70,65,60,90,75,90,450,むし,どく,1.5,12.5
50,ディグダ,デイグダ,diglett,10,55,25,35,45,95,265,じめん,,0.2,0.8
51,ダグトリオ,ダグトリオ,dugtrio,35,100,50,50,70,120,425,じめん,,0.7,33.3
52,ニャース,ニヤス,meowth,40,45,35,40,40,90,290,ノーマル,,0.4,4.2
53,ペルシアン,ペルシアン,persian,65,70,60,65,65,115,440,ノーマル,,1,32.0
54,コダック,コダック,psyduck,50,52,48,65,50,55,320,みず,,0.8,19.6
55,ゴルダック,ゴルダック,golduck,80,82,78,95,80,85,500,みず,,1.7,76.6
56,マンキー,マンキ,mankey,40,80,35,35,45,70,305,かくとう,,0.5,28.0
57,オコリザル,オコリザル,primeape,65,105,60,60,70,95,455,かくとう,,1,32.0
58,ガーディ,ガデイ,growlithe,55,70,45,70,50,60,350,ほのお,,0.7,19.0
59,ウインディ,ウインデイ,arcanine,90,110,80,100,80,95,555,ほのお,,1.9,155.0
60,ニョロモ,ニヨロモ,poliwag,40,50,40,40,40,90,300,みず,,0.6,12.4
61,ニョロゾ,ニヨロゾ,poliwhirl,65,65,65,50,50,90,385,みず,,1,20.0
62,ニョロボン,ニヨロボン,poliwrath,90,95,95,70,90,70,510,みず,かくとう,1.3,54.0
63,ケーシィ,ケシイ,abra,25,20,15,105,55,90,310,エスパー,,0.9,19.5
64,ユンゲラー,ユンゲラ,kadabra,40,35,30,120,70,105,400,エスパー,,1.3,56.5
65,フーディン,フデイン,alakazam,55,50,45,135,95,120,500,エスパー,,1.5,48.0
66,ワンリキー,ワンリキ,machop,70,80,50,35,35,35,305,かくとう,,0.8,19.5
67,ゴーリキー,ゴリキ,machoke,80,100,70,50,60,45,405,かくとう,,1.5,70.5
68,カイリキー,カイリキ,machamp,90,130,80,65,85,55,505,かくとう,,1.6,130.0
69,マダツボミ,マダツボミ,bellsprout,50,75,35,70,30,40,300,くさ,どく,0.7,4.0
70,ウツドン,ウツドン,weepinbell,65,90,50,85,45,55,390,くさ,どく,1,6.4
71,ウツボット,ウツボット,victreebel,80,105,65,100,70,70,490,くさ,どく,1.7,15.5
72,メノクラゲ,メノクラゲ,tentacool,40,40,35,50,100,70,335,みず,どく,0.9,45.5
73,ドククラゲ,ドククラゲ,tentacruel,80,70,65,80,120,100,515,みず,どく,1.6,55.0
74,イシツブテ,イシツブテ,geodude,40,80,100,30,30,20,300,いわ,じめん,0.4,20.0
75,ゴローン,ゴロン,graveler,55,95,115,45,45,35,390,いわ,じめん,1,105.0
76,ゴローニャ,ゴロニヤ,golem,80,120,130,55,65,45,495,いわ,じめん,1.4,300.0
77,ポニータ,ポニタ,ponyta,50,85,55,65,65,90,410,ほのお,,1,30.0
78,ギャロップ,ギヤロップ,rapidash,65,100,70,80,80,105,500,ほのお,,1.7,95.0
